id_vertex; team; skill
0; 1; MG
1; 1; SP
2; 1; SP
3; 1; RJ
4; 1; BA
5; 1; PE
6; 1; RR
7; 1; RJ
8; 1; RJ
9; 1; SP
10; 1; SP
11; 1; SP
12; 1; SP
13; 1; SP
14; 1; SP
15; 1; MS
16; 1; PR
17; 1; PR
18; 1; PR
19; 1; PR
20; 1; PR
21; 1; SC
22; 1; SC
23; 1; RS
24; 1; RS
25; 1; RS
26; 1; RS
27; 1; RS
28; -; -
29; 1; RJ
30; 1; ES
31; 1; SP
32; 1; SP
33; 1; SP
34; 1; SP
35; 1; SP
36; 0; SP
37; 1; SP
38; 1; SP
39; 1; SP
40; 1; SP
41; 1; SP
42; 1; DF
43; 1; SP
44; 1; MG
45; 1; CE
46; 1; TO
47; 1; RJ
48; 1; MT
49; 1; DF
50; 1; DF
51; -; -
52; 1; GO
53; 1; GO
54; 1; GO
55; 1; GO
56; 1; SP
57; 1; RS
58; 1; SC
59; 1; MS
60; 1; PR
61; -; -
62; 1; PR
63; 1; PR
64; 1; PR
65; 1; PR
66; 1; PR
67; 1; PR
68; 1; PR
69; 1; SC
70; 1; BA
71; 1; BA
72; 1; MS
73; 1; SC
74; 1; SC
75; 1; SC
76; 1; SC
77; 1; SC
78; 1; RS
79; 1; RS
80; 1; RS
81; 1; RS
82; 1; RS
83; -; -
84; 1; AP
85; 1; AP
86; -; -
87; 1; PA
88; 1; PA
89; 1; PA
90; 1; PA
91; 1; AM
92; 1; RO
93; 1; RO
94; 1; AC
95; 1; AC
96; 1; TO
97; 1; RR
98; 1; RR
99; 1; AP
100; 1; SP
101; 1; RJ
102; 1; PR
103; 1; AL
104; 1; SC
105; 1; MA
106; 1; MA
107; 1; CE
108; 1; RN
109; 1; RN
110; 1; PB
111; 1; PB
112; 1; PB
113; 1; PE
114; 1; PE
115; 1; PE
116; 1; AL
117; 1; SE
118; 1; SE
119; 1; BA
120; 1; BA
121; 1; BA
122; 1; BA
123; 1; BA
124; 1; BA
125; 1; BA
126; 1; AP
127; 1; PA
128; 1; PA
129; 1; PA
130; 1; PA
131; 1; PA
132; 1; AM
133; -; -
134; -; -
135; 1; CE
136; 1; MG
137; -; -
138; 1; SP
139; 1; MG
140; 1; MS
141; 1; BA
142; 1; BA
143; 1; BA
144; 1; BA
145; 1; BA
146; 1; MG
147; 1; MG
148; 1; MG
149; 1; MG
150; 1; MG
151; 1; MG
152; 1; ES
153; 1; ES
154; 1; RJ
155; 1; RJ
156; 1; RJ
157; 1; RJ
158; 1; RO
159; -; -
160; 1; TO
161; 1; MA
162; 1; MA
163; 1; MA
164; -; -
165; 1; MA
166; 1; CE
167; 1; CE
168; 1; BA
169; 0; PA
170; 1; BA
171; 1; PR
172; 1; RJ
173; 1; SP
174; 1; SP
175; 1; SP
176; 1; SP
177; 1; SP
178; 1; SP
179; 1; SP
180; 1; SP
181; 1; SP
182; 1; SP
183; 1; MT
184; 1; MT
185; 1; GO
186; 1; GO
187; 1; CE
188; 1; CE
189; 1; CE
190; 1; CE
191; 1; CE
192; 1; CE
193; 1; PI
194; 1; PI
195; 1; PI
196; 1; RN
197; 1; RN
198; 1; BA
199; 1; RR
200; 1; AP
201; 1; AP
202; 1; PA
203; 1; PA
204; 1; AM
205; 1; AM
206; -; -
207; 1; AC
208; 1; GO
209; 1; GO
210; 1; GO
211; 1; GO
212; 1; GO
213; 1; GO
214; 1; MS
215; 1; MS
216; 1; MS
217; -; -
218; 1; PR
219; 1; PR
220; 1; PR
221; 1; PR
222; 1; PR
223; 1; SC
224; 1; SC
225; 1; SC
226; 1; RS
227; 1; RS
228; 1; RS
229; 1; RS
230; 1; RS
231; 1; PB
232; 1; PB
233; 1; PE
234; 1; PE
235; 1; PE
236; 1; PE
237; 1; PE
238; 1; PE
239; 1; PE
240; 1; AL
241; -; -
242; 1; MA
243; 1; CE
244; 1; CE
245; 1; CE
246; 1; PI
247; 1; PI
248; 1; PI
249; 1; PB
250; 1; PB
251; 1; PE
252; 1; PE
253; 1; PE
254; -; -
255; 1; PI
256; 1; AL
257; 1; SE
258; 1; BA
259; 1; BA
260; 1; BA
261; 1; BA
262; 1; BA
263; 1; BA
264; 1; BA
265; 1; BA
266; 1; BA
267; 1; BA
268; -; -
269; 0; AL
270; 1; BA
271; 1; BA
272; 1; BA
273; 1; BA
274; 1; MG
275; 1; MG
276; 1; MG
277; 1; MG
278; 1; MG
279; 1; MG
280; 1; BA
281; 1; BA
282; 1; BA
283; 1; MG
284; 1; MG
285; -; -
286; 1; MG
287; 1; MG
288; 1; MG
289; 1; RJ
290; 1; RJ
291; 1; RJ
292; 1; SP
293; 1; MG
294; 1; MG
295; 1; MG
296; 1; MG
297; 1; MG
298; 1; MG
299; 1; MG
300; 1; MG
301; 1; MG
302; 1; ES
303; 1; SP
304; 1; SP
305; 1; SP
306; 1; SP
307; 1; DF
308; 1; DF
309; 1; GO
310; 1; GO
311; 1; GO
312; 1; RJ
313; 1; RJ
314; 1; RJ
315; 1; RJ
316; 1; RJ
317; 1; RJ
318; 1; RJ
319; 1; RJ
320; 1; RJ
321; 1; RJ
322; 1; SE
323; 1; SP
324; 1; CE
325; 1; SP
326; 1; RO
327; 1; RS
328; 1; MG
329; 1; RS
330; 1; RS
331; 1; PR
332; 1; RJ
333; 1; SP
334; 1; BA
335; 1; TO
336; 1; RS
337; 1; PA
338; 1; PE
339; 1; SP
340; 1; RJ
341; 1; MG
342; 1; SE
343; 1; MG
344; 1; SP
345; 1; PA
346; 1; PE
347; 1; PR
348; 1; RJ
349; 1; RR
350; 1; PR
351; 1; BA
352; 1; SP
353; 1; SE
354; 1; SP
355; 1; CE
356; 1; MG
357; 1; PI
358; 1; RJ
359; 1; MG
360; 1; SP
361; 1; RJ
362; 1; PE
363; 1; PE
364; 1; ES
365; 1; SP
366; 1; AL
367; 1; SP
368; 1; RJ
369; 1; RS
370; 1; MT
371; 1; MA
372; 1; PR
373; 1; PR
374; 1; SC
375; -; -
376; 1; MG
377; 1; MA
378; 1; MS
379; 1; MA
380; 1; SC
381; 1; PE
382; 1; RR
383; 1; SP
384; 1; RJ
385; 1; SE
386; 1; PE
387; 1; PB
388; 1; MT
389; 1; MG
390; 1; RO
391; 1; CE
392; 1; MG
393; 1; RN
394; 1; RN
395; 1; RJ
396; 1; PE
397; 1; AC
398; 1; RJ
399; 1; AC
400; 1; CE
401; 1; MA
402; 1; AM
403; 1; RJ
404; 1; CE
405; 1; MG
406; 1; RJ
407; 1; RS
408; 1; RS
409; 1; AC
410; 1; SP
411; 1; MT
412; 1; RJ
413; 1; AC
414; 1; RJ
415; 1; GO
416; 1; PR
417; 1; SP
418; 1; SP
419; 1; MG
420; 1; BA
421; 1; RN
422; 1; TO
423; 1; AL
424; 1; PA
425; 1; SP
426; 1; CE
427; 1; MA
428; 1; MG
429; 1; AL
430; 0; SE
431; 1; MG
432; 1; CE
433; 1; SP
434; 1; SP
435; 1; SP
436; 1; MA
437; 1; ES
438; 1; DF
439; 1; TO
440; 1; TO
441; 1; RJ
442; 1; MG
443; 1; RO
444; 1; PA
445; 1; RS
446; 1; PR
447; 1; MG
448; 1; SP
449; 1; ES
450; 1; PB
451; -; -
452; 1; RS
453; 1; AM
454; 1; GO
455; 1; RJ
456; 1; RR
457; 1; SP
458; 1; SP
459; -; -
460; 1; MG
461; 1; RJ
462; 1; AP
463; 1; MG
464; 1; AP
465; 1; RJ
466; 1; BA
467; 1; SC
468; 1; RO
469; 1; MG
470; 1; RJ
471; 1; SC
472; 1; RR
473; 1; MG
474; 1; PI
475; 1; RJ
476; 1; MG
477; 1; CE
478; 1; SP
479; 1; MG
480; 1; RS
481; 1; AM
482; 1; PE
483; 1; BA
484; 1; AM
485; 1; RS
486; 1; SP
487; 1; BA
488; 1; DF
489; 1; MG
490; 1; PR
491; 1; DF
492; 1; RJ
493; 1; RN
494; 1; PB
495; 1; RO
496; -; -
497; 1; AP
498; 1; SP
499; 1; AC
500; 1; RS
501; 1; MA
502; -; -
503; 1; RJ
504; 1; ES
505; 1; RJ
506; 1; SP
507; 1; RR
508; 1; MT
509; 1; SP
510; 1; TO
511; 1; RJ
512; 1; PB
513; 1; MG
514; 1; MA
515; 1; SP
516; 1; PA
517; 1; ES
518; 1; SP
519; 1; RS
520; 1; BA
521; 1; SC
522; 1; PR
523; 1; RJ
524; 1; PB
525; 1; BA
526; 1; PI
527; 1; RJ
528; 1; ES
529; 1; MA
530; 1; PE
531; 1; PI
532; 1; SP
533; 1; AL
534; 1; RS
535; 1; SP
536; 0; SP
537; 1; SP
538; -; -
539; -; -
540; 1; PR
541; 1; BA
542; 1; MA
543; 1; MT
544; 1; TO